,diplôme,pop_id,group_dage,sexe,année,dip_id,nombre_employe,nombre_chomeur
1296,Diplôme supérieur,pop_1,T15,H,2018,dip_1,143.0,18.0
1297,Diplôme supérieur,pop_2,T25,H,2018,dip_1,2296.0,132.0
1298,Diplôme supérieur,pop_3,T50,H,2018,dip_1,842.0,40.0
1299,Diplôme supérieur,pop_4,T15,F,2018,dip_1,232.0,28.0
1300,Diplôme supérieur,pop_5,T25,F,2018,dip_1,2705.0,140.0
1301,Diplôme supérieur,pop_6,T50,F,2018,dip_1,690.0,30.0
1302,Baccalauréat + 2 ans,pop_1,T15,H,2018,dip_2,166.0,23.0
1303,Baccalauréat + 2 ans,pop_2,T25,H,2018,dip_2,1340.0,66.0
1304,Baccalauréat + 2 ans,pop_3,T50,H,2018,dip_2,477.0,24.0
1305,Baccalauréat + 2 ans,pop_4,T15,F,2018,dip_2,133.0,23.0
1306,Baccalauréat + 2 ans,pop_5,T25,F,2018,dip_2,1590.0,95.0
1307,Baccalauréat + 2 ans,pop_6,T50,F,2018,dip_2,614.0,27.0
1308,Baccalauréat ou brevet professionnel,pop_1,T15,H,2018,dip_3,476.0,106.0
1309,Baccalauréat ou brevet professionnel,pop_2,T25,H,2018,dip_3,1811.0,123.0
1310,Baccalauréat ou brevet professionnel,pop_3,T50,H,2018,dip_3,544.0,34.0
1311,Baccalauréat ou brevet professionnel,pop_4,T15,F,2018,dip_3,433.0,99.0
1312,Baccalauréat ou brevet professionnel,pop_5,T25,F,2018,dip_3,1594.0,181.0
1313,Baccalauréat ou brevet professionnel,pop_6,T50,F,2018,dip_3,672.0,37.0
1314,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2018,dip_4,242.0,72.0
1315,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2018,dip_4,1949.0,204.0
1316,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2018,dip_4,1411.0,98.0
1317,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2018,dip_4,128.0,51.0
1318,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2018,dip_4,1349.0,179.0
1319,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2018,dip_4,1132.0,72.0
1320,Brevet des collèges,pop_1,T15,H,2018,dip_5,100.0,47.0
1321,Brevet des collèges,pop_2,T25,H,2018,dip_5,299.0,52.0
1322,Brevet des collèges,pop_3,T50,H,2018,dip_5,212.0,13.0
1323,Brevet des collèges,pop_4,T15,F,2018,dip_5,64.0,26.0
1324,Brevet des collèges,pop_5,T25,F,2018,dip_5,226.0,43.0
1325,Brevet des collèges,pop_6,T50,F,2018,dip_5,303.0,21.0
1326,Aucun diplôme ou CEP,pop_1,T15,H,2018,dip_6,111.0,73.0
1327,Aucun diplôme ou CEP,pop_2,T25,H,2018,dip_6,825.0,173.0
1328,Aucun diplôme ou CEP,pop_3,T50,H,2018,dip_6,722.0,81.0
1329,Aucun diplôme ou CEP,pop_4,T15,F,2018,dip_6,32.0,27.0
1330,Aucun diplôme ou CEP,pop_5,T25,F,2018,dip_6,505.0,137.0
1331,Aucun diplôme ou CEP,pop_6,T50,F,2018,dip_6,651.0,84.0
1332,Diplôme supérieur,pop_1,T15,H,2019,dip_1,151.0,23.0
1333,Diplôme supérieur,pop_2,T25,H,2019,dip_1,2372.0,131.0
1334,Diplôme supérieur,pop_3,T50,H,2019,dip_1,862.0,44.0
1335,Diplôme supérieur,pop_4,T15,F,2019,dip_1,247.0,26.0
1336,Diplôme supérieur,pop_5,T25,F,2019,dip_1,2835.0,140.0
1337,Diplôme supérieur,pop_6,T50,F,2019,dip_1,764.0,30.0
1338,Baccalauréat + 2 ans,pop_1,T15,H,2019,dip_2,168.0,23.0
1339,Baccalauréat + 2 ans,pop_2,T25,H,2019,dip_2,1357.0,58.0
1340,Baccalauréat + 2 ans,pop_3,T50,H,2019,dip_2,503.0,26.0
1341,Baccalauréat + 2 ans,pop_4,T15,F,2019,dip_2,141.0,21.0
1342,Baccalauréat + 2 ans,pop_5,T25,F,2019,dip_2,1599.0,80.0
1343,Baccalauréat + 2 ans,pop_6,T50,F,2019,dip_2,640.0,23.0
1344,Baccalauréat ou brevet professionnel,pop_1,T15,H,2019,dip_3,489.0,106.0
1345,Baccalauréat ou brevet professionnel,pop_2,T25,H,2019,dip_3,1786.0,124.0
1346,Baccalauréat ou brevet professionnel,pop_3,T50,H,2019,dip_3,565.0,30.0
1347,Baccalauréat ou brevet professionnel,pop_4,T15,F,2019,dip_3,441.0,95.0
1348,Baccalauréat ou brevet professionnel,pop_5,T25,F,2019,dip_3,1585.0,158.0
1349,Baccalauréat ou brevet professionnel,pop_6,T50,F,2019,dip_3,706.0,47.0
1350,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2019,dip_4,207.0,57.0
1351,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2019,dip_4,1872.0,177.0
1352,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2019,dip_4,1458.0,100.0
1353,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2019,dip_4,128.0,34.0
1354,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2019,dip_4,1318.0,158.0
1355,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2019,dip_4,1126.0,86.0
1356,Brevet des collèges,pop_1,T15,H,2019,dip_5,100.0,47.0
1357,Brevet des collèges,pop_2,T25,H,2019,dip_5,287.0,48.0
1358,Brevet des collèges,pop_3,T50,H,2019,dip_5,203.0,11.0
1359,Brevet des collèges,pop_4,T15,F,2019,dip_5,65.0,26.0
1360,Brevet des collèges,pop_5,T25,F,2019,dip_5,194.0,45.0
1361,Brevet des collèges,pop_6,T50,F,2019,dip_5,282.0,18.0
1362,Aucun diplôme ou CEP,pop_1,T15,H,2019,dip_6,98.0,62.0
1363,Aucun diplôme ou CEP,pop_2,T25,H,2019,dip_6,806.0,149.0
1364,Aucun diplôme ou CEP,pop_3,T50,H,2019,dip_6,686.0,78.0
1365,Aucun diplôme ou CEP,pop_4,T15,F,2019,dip_6,32.0,31.0
1366,Aucun diplôme ou CEP,pop_5,T25,F,2019,dip_6,459.0,113.0
1367,Aucun diplôme ou CEP,pop_6,T50,F,2019,dip_6,599.0,67.0
1368,Diplôme supérieur,pop_1,T15,H,2020,dip_1,161.0,29.0
1369,Diplôme supérieur,pop_2,T25,H,2020,dip_1,2472.0,133.0
1370,Diplôme supérieur,pop_3,T50,H,2020,dip_1,937.0,34.0
1371,Diplôme supérieur,pop_4,T15,F,2020,dip_1,257.0,37.0
1372,Diplôme supérieur,pop_5,T25,F,2020,dip_1,2952.0,164.0
1373,Diplôme supérieur,pop_6,T50,F,2020,dip_1,828.0,31.0
1374,Baccalauréat + 2 ans,pop_1,T15,H,2020,dip_2,151.0,23.0
1375,Baccalauréat + 2 ans,pop_2,T25,H,2020,dip_2,1316.0,64.0
1376,Baccalauréat + 2 ans,pop_3,T50,H,2020,dip_2,534.0,26.0
1377,Baccalauréat + 2 ans,pop_4,T15,F,2020,dip_2,155.0,21.0
1378,Baccalauréat + 2 ans,pop_5,T25,F,2020,dip_2,1582.0,73.0
1379,Baccalauréat + 2 ans,pop_6,T50,F,2020,dip_2,682.0,27.0
1380,Baccalauréat ou brevet professionnel,pop_1,T15,H,2020,dip_3,486.0,117.0
1381,Baccalauréat ou brevet professionnel,pop_2,T25,H,2020,dip_3,1768.0,130.0
1382,Baccalauréat ou brevet professionnel,pop_3,T50,H,2020,dip_3,551.0,27.0
1383,Baccalauréat ou brevet professionnel,pop_4,T15,F,2020,dip_3,408.0,99.0
1384,Baccalauréat ou brevet professionnel,pop_5,T25,F,2020,dip_3,1560.0,143.0
1385,Baccalauréat ou brevet professionnel,pop_6,T50,F,2020,dip_3,710.0,43.0
1386,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2020,dip_4,187.0,42.0
1387,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2020,dip_4,1770.0,168.0
1388,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2020,dip_4,1440.0,88.0
1389,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2020,dip_4,116.0,40.0
1390,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2020,dip_4,1166.0,131.0
1391,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2020,dip_4,1141.0,70.0
1392,Brevet des collèges,pop_1,T15,H,2020,dip_5,104.0,38.0
1393,Brevet des collèges,pop_2,T25,H,2020,dip_5,318.0,37.0
1394,Brevet des collèges,pop_3,T50,H,2020,dip_5,223.0,14.0
1395,Brevet des collèges,pop_4,T15,F,2020,dip_5,45.0,24.0
1396,Brevet des collèges,pop_5,T25,F,2020,dip_5,205.0,37.0
1397,Brevet des collèges,pop_6,T50,F,2020,dip_5,268.0,19.0
1398,Aucun diplôme ou CEP,pop_1,T15,H,2020,dip_6,99.0,54.0
1399,Aucun diplôme ou CEP,pop_2,T25,H,2020,dip_6,731.0,134.0
1400,Aucun diplôme ou CEP,pop_3,T50,H,2020,dip_6,638.0,59.0
1401,Aucun diplôme ou CEP,pop_4,T15,F,2020,dip_6,31.0,32.0
1402,Aucun diplôme ou CEP,pop_5,T25,F,2020,dip_6,439.0,94.0
1403,Aucun diplôme ou CEP,pop_6,T50,F,2020,dip_6,565.0,50.0
